Apr 21, 2016 10:18:11 AM org.apache.karaf.main.Main launch
INFO: Installing and starting initial bundles
Apr 21, 2016 10:18:11 AM org.apache.karaf.main.Main launch
INFO: All initial bundles installed and set to start
Apr 21, 2016 10:18:11 AM org.apache.karaf.main.lock.SimpleFileLock lock
INFO: Trying to lock /Applications/TOS_ESB-20151214_1327-V6.1.1/Runtime_ESBSE/container/lock
Apr 21, 2016 10:18:11 AM org.apache.karaf.main.lock.SimpleFileLock lock
INFO: Lock acquired
Apr 21, 2016 10:18:11 AM org.apache.karaf.main.Main$KarafLockCallback lockAquired
INFO: Lock acquired. Setting startlevel to 100
10:18:13,016 | INFO  | c2e-c11e4c59c92e | ?                                   ? | 8 - org.apache.felix.fileinstall - 3.5.0 | Creating configuration from org.ops4j.pax.web.cfg
11:58:28,660 | INFO  | 3b9-dc1b5281f28b | .osgi.CXFExtensionBundleListener   92 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Adding the extensions from bundle org.apache.cxf.cxf-rt-features-metrics (97) [org.apache.cxf.metrics.MetricsProvider]
11:58:28,661 | INFO  | 3b9-dc1b5281f28b | .osgi.CXFExtensionBundleListener   92 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Adding the extensions from bundle org.apache.cxf.cxf-rt-frontend-jaxws (100) [org.apache.cxf.jaxws.context.WebServiceContextResourceResolver]
11:58:28,662 | INFO  | 3b9-dc1b5281f28b | .osgi.CXFExtensionBundleListener   92 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Adding the extensions from bundle org.apache.cxf.cxf-rt-javascript (103) [org.apache.cxf.javascript.JavascriptServerListener]
11:58:28,663 | INFO  | 3b9-dc1b5281f28b | .osgi.CXFExtensionBundleListener   92 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Adding the extensions from bundle org.apache.cxf.cxf-rt-management (104) [org.apache.cxf.management.InstrumentationManager]
11:58:28,664 | INFO  | 3b9-dc1b5281f28b | .osgi.CXFExtensionBundleListener   92 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Adding the extensions from bundle org.apache.cxf.cxf-rt-transports-http (112) [org.apache.cxf.transport.http.HTTPTransportFactory, org.apache.cxf.transport.http.HTTPWSDLExtensionLoader, org.apache.cxf.transport.http.policy.HTTPClientAssertionBuilder, org.apache.cxf.transport.http.policy.HTTPServerAssertionBuilder, org.apache.cxf.transport.http.policy.NoOpPolicyInterceptorProvider]
11:58:28,666 | INFO  | 3b9-dc1b5281f28b | .osgi.CXFExtensionBundleListener   92 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Adding the extensions from bundle org.apache.cxf.cxf-rt-transports-http-jetty (113) [org.apache.cxf.transport.http_jetty.JettyDestinationFactory, org.apache.cxf.transport.http_jetty.JettyHTTPServerEngineFactory, org.apache.cxf.transport.http.ContinuationProviderFactory]
11:58:28,667 | INFO  | 3b9-dc1b5281f28b | .osgi.CXFExtensionBundleListener   92 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Adding the extensions from bundle org.apache.cxf.cxf-rt-transports-jms (114) [org.apache.cxf.transport.jms.JMSTransportFactory, org.apache.cxf.transport.jms.wsdl11.JMSWSDLExtensionLoader]
11:58:28,668 | INFO  | 3b9-dc1b5281f28b | .osgi.CXFExtensionBundleListener   92 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Adding the extensions from bundle org.apache.cxf.cxf-rt-transports-local (115) [org.apache.cxf.transport.local.LocalTransportFactory]
11:58:28,669 | INFO  | 3b9-dc1b5281f28b | .osgi.CXFExtensionBundleListener   92 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Adding the extensions from bundle org.apache.cxf.cxf-rt-transports-udp (116) [org.apache.cxf.transport.udp.UDPTransportFactory]
11:58:28,671 | INFO  | 3b9-dc1b5281f28b | .osgi.CXFExtensionBundleListener   92 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Adding the extensions from bundle org.apache.cxf.cxf-rt-ws-addr (117) [org.apache.cxf.ws.addressing.policy.AddressingAssertionBuilder, org.apache.cxf.ws.addressing.policy.UsingAddressingAssertionBuilder, org.apache.cxf.ws.addressing.policy.AddressingPolicyInterceptorProvider, org.apache.cxf.ws.addressing.impl.AddressingWSDLExtensionLoader, org.apache.cxf.ws.addressing.WSAddressingFeature$WSAddressingFeatureApplier, org.apache.cxf.ws.addressing.MAPAggregator$MAPAggregatorLoader]
11:58:28,672 | INFO  | 3b9-dc1b5281f28b | .osgi.CXFExtensionBundleListener   92 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Adding the extensions from bundle org.apache.cxf.cxf-rt-ws-mex (118) [org.apache.cxf.ws.mex.MEXServerListener]
11:58:28,677 | INFO  | 3b9-dc1b5281f28b | .osgi.CXFExtensionBundleListener   92 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Adding the extensions from bundle org.apache.cxf.cxf-rt-ws-policy (119) [org.apache.cxf.ws.policy.PolicyEngine, org.apache.cxf.policy.PolicyDataEngine, org.apache.cxf.ws.policy.AssertionBuilderRegistry, org.apache.cxf.ws.policy.PolicyInterceptorProviderRegistry, org.apache.cxf.ws.policy.PolicyBuilder, org.apache.cxf.ws.policy.PolicyAnnotationListener, org.apache.cxf.ws.policy.attachment.ServiceModelPolicyProvider, org.apache.cxf.ws.policy.attachment.external.DomainExpressionBuilderRegistry, org.apache.cxf.ws.policy.attachment.external.EndpointReferenceDomainExpressionBuilder, org.apache.cxf.ws.policy.attachment.external.URIDomainExpressionBuilder, org.apache.cxf.ws.policy.attachment.wsdl11.Wsdl11AttachmentPolicyProvider, org.apache.cxf.ws.policy.mtom.MTOMAssertionBuilder, org.apache.cxf.ws.policy.mtom.MTOMPolicyInterceptorProvider]
11:58:28,678 | INFO  | 3b9-dc1b5281f28b | .osgi.CXFExtensionBundleListener   92 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Adding the extensions from bundle org.apache.cxf.cxf-rt-ws-rm (120) [org.apache.cxf.ws.rm.RMManager, org.apache.cxf.ws.rm.policy.RMPolicyInterceptorProvider, org.apache.cxf.ws.rm.policy.RM10AssertionBuilder, org.apache.cxf.ws.rm.policy.RM12AssertionBuilder, org.apache.cxf.ws.rm.policy.WSRMP12PolicyLoader, org.apache.cxf.ws.rm.policy.MC11PolicyLoader, org.apache.cxf.ws.rm.policy.RSPPolicyLoader]
11:58:28,680 | INFO  | 3b9-dc1b5281f28b | .osgi.CXFExtensionBundleListener   92 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Adding the extensions from bundle org.apache.cxf.cxf-rt-ws-security (121) [org.apache.cxf.ws.security.policy.WSSecurityPolicyLoader, org.apache.cxf.ws.security.cache.CacheCleanupListener]
11:58:28,683 | INFO  | 3b9-dc1b5281f28b | .osgi.CXFExtensionBundleListener   92 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Adding the extensions from bundle org.apache.cxf.cxf-rt-wsdl (122) [org.apache.cxf.wsdl.WSDLManager]
11:58:28,687 | INFO  | 3b9-dc1b5281f28b | .osgi.CXFExtensionBundleListener   92 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Adding the extensions from bundle org.talend.esb.policies.compression-policy (224) [org.talend.esb.policy.compression.impl.CompressionPolicyBuilder, org.talend.esb.policy.compression.impl.CompressionInterceptorProvider]
11:58:28,691 | INFO  | 3b9-dc1b5281f28b | .osgi.CXFExtensionBundleListener   92 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Adding the extensions from bundle org.talend.esb.policies.correlationid-policy (225) [org.talend.esb.policy.correlation.impl.CorrelationIDPolicyBuilder, org.talend.esb.policy.correlation.impl.CorrelationIDInterceptorProvider]
11:58:28,694 | INFO  | 3b9-dc1b5281f28b | .osgi.CXFExtensionBundleListener   92 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Adding the extensions from bundle org.talend.esb.policies.samenabling-policy (226) [org.talend.esb.policy.samenabling.SamEnablingPolicyBuilder, org.talend.esb.policy.samenabling.SamEnablingInterceptorProvider]
11:58:28,696 | INFO  | 3b9-dc1b5281f28b | .osgi.CXFExtensionBundleListener   92 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Adding the extensions from bundle request-callback (227) [org.talend.esb.mep.requestcallback.impl.wsdl.RequestCallbackWSDLExtensionLoader]
11:58:28,697 | INFO  | 3b9-dc1b5281f28b | .osgi.CXFExtensionBundleListener   92 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Adding the extensions from bundle transformation-policy (232) [org.talend.esb.policy.transformation.TransformationPolicyBuilder, org.talend.esb.policy.transformation.TransformationInterceptorProvider]
11:58:28,698 | INFO  | 3b9-dc1b5281f28b | .osgi.CXFExtensionBundleListener   92 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Adding the extensions from bundle validation-policy (233) [org.talend.esb.policy.schemavalidate.SchemaValidationPolicyBuilder, org.talend.esb.policy.schemavalidate.SchemaValidationInterceptorProvider]
11:58:28,712 | INFO  | 3b9-dc1b5281f28b | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://cxf.apache.org/blueprint/core
11:58:28,714 | INFO  | 3b9-dc1b5281f28b | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://cxf.apache.org/configuration/beans
11:58:28,716 | INFO  | pool-23-thread-1 | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Registering commands for bundle org.apache.karaf.shell.ssh/4.0.3
11:58:28,717 | INFO  | 3b9-dc1b5281f28b | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://cxf.apache.org/configuration/parameterized-types
11:58:28,719 | INFO  | 3b9-dc1b5281f28b | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://cxf.apache.org/configuration/security
11:58:28,722 | INFO  | 3b9-dc1b5281f28b | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://schemas.xmlsoap.org/wsdl/
11:58:28,724 | INFO  | 3b9-dc1b5281f28b | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://www.w3.org/2005/08/addressing
11:58:28,730 | INFO  | 3b9-dc1b5281f28b | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://schemas.xmlsoap.org/ws/2004/08/addressing
11:58:28,747 | INFO  | 3b9-dc1b5281f28b | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://cxf.apache.org/clustering
11:58:28,938 | INFO  | 3b9-dc1b5281f28b | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://cxf.apache.org/binding/coloc
11:58:28,946 | INFO  | 3b9-dc1b5281f28b | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://cxf.apache.org/blueprint/binding/object
11:58:28,953 | INFO  | 3b9-dc1b5281f28b | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://cxf.apache.org/blueprint/bindings/soap
11:58:28,988 | INFO  | atures.logging]) | ing.osgi.Activator$ConfigUpdater   65 | 96 - org.apache.cxf.cxf-rt-features-logging - 3.1.4 | CXF message logging feature disabled
11:58:28,999 | INFO  | 3b9-dc1b5281f28b | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://cxf.apache.org/blueprint/jaxrs
11:58:29,008 | INFO  | 3b9-dc1b5281f28b | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://cxf.apache.org/blueprint/jaxws
11:58:29,020 | INFO  | 3b9-dc1b5281f28b | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://cxf.apache.org/blueprint/simple
11:58:29,030 | INFO  | 3b9-dc1b5281f28b | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://cxf.apache.org/blueprint/jaxrs-client
11:58:29,074 | INFO  | pool-31-thread-1 | etty.internal.JettyServerWrapper  387 | 211 - org.ops4j.pax.web.pax-web-jetty - 4.2.3 | added ServletContainerInitializer: org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer
11:58:29,087 | INFO  | 3b9-dc1b5281f28b | .internal.HttpServiceFactoryImpl   35 | 213 - org.ops4j.pax.web.pax-web-runtime - 4.2.3 | Binding bundle: [org.apache.cxf.cxf-rt-transports-http_3.1.4 [112]] to http service
11:58:29,114 | INFO  | 3b9-dc1b5281f28b | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://cxf.apache.org/transports/http/configuration
11:58:29,129 | INFO  | 3b9-dc1b5281f28b | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://cxf.apache.org/transports/http-jetty/configuration
11:58:29,133 | INFO  | pool-31-thread-1 | etty.internal.HttpServiceContext  110 | 211 - org.ops4j.pax.web.pax-web-jetty - 4.2.3 | registering context org.apache.felix.webconsole.internal.servlet.OsgiManagerHttpContext@62692b0b, with context-name: 
11:58:29,143 | INFO  | 3b9-dc1b5281f28b | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://cxf.apache.org/ws/addressing
11:58:29,153 | INFO  | 3b9-dc1b5281f28b | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://cxf.apache.org/policy
11:58:29,156 | INFO  | 3b9-dc1b5281f28b | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://www.w3.org/ns/ws-policy
11:58:29,158 | INFO  | 3b9-dc1b5281f28b | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://www.w3.org/2006/07/ws-policy
11:58:29,161 | INFO  | 3b9-dc1b5281f28b | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://schemas.xmlsoap.org/ws/2004/09/policy
11:58:29,163 | INFO  | 3b9-dc1b5281f28b | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://docs.oasis-open.org/wss/2004/01/oasis-200401-wss-wssecurity-secext-1.0.xsd
11:58:29,165 | INFO  | 3b9-dc1b5281f28b | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://docs.oasis-open.org/wss/2004/01/oasis-200401-wss-wssecurity-utility-1.0.xsd
11:58:29,169 | INFO  | 3b9-dc1b5281f28b | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://www.w3.org/2000/09/xmldsig#
11:58:29,172 | INFO  | 3b9-dc1b5281f28b | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://docs.oasis-open.org/ws-sx/ws-securitypolicy/200702
11:58:29,188 | INFO  | 3b9-dc1b5281f28b | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://cxf.apache.org/ws/rm/manager
11:58:29,190 | INFO  | 3b9-dc1b5281f28b | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://schemas.xmlsoap.org/ws/2005/02/rm/policy
11:58:29,193 | INFO  | pache.cxf.osgi]) | etty.internal.JettyServerWrapper  310 | 211 - org.ops4j.pax.web.pax-web-jetty - 4.2.3 | will add org.apache.jasper.servlet.JasperInitializer to ServletContainerInitializers
11:58:29,194 | INFO  | pache.cxf.osgi]) | etty.internal.JettyServerWrapper  314 | 211 - org.ops4j.pax.web.pax-web-jetty - 4.2.3 | Skipt org.apache.jasper.servlet.JasperInitializer, because specialized handler will be present
11:58:29,194 | INFO  | pache.cxf.osgi]) | etty.internal.JettyServerWrapper  310 | 211 - org.ops4j.pax.web.pax-web-jetty - 4.2.3 | will add org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer to ServletContainerInitializers
11:58:29,420 | INFO  | 3b9-dc1b5281f28b | ultOsgiApplicationContextCreator   67 | 216 - org.springframework.osgi.extender - 1.2.1 | Discovered configurations {osgibundle:/META-INF/spring/*.xml} in bundle [Talend ESB :: Locator (locator)]
11:58:29,444 | INFO  | ExtenderThread-1 | pport.AbstractApplicationContext  512 | 162 - org.apache.servicemix.bundles.spring-context - 3.2.14.RELEASE_1 | Refreshing OsgiBundleXmlApplicationContext(bundle=locator, config=osgibundle:/META-INF/spring/*.xml): startup date [Thu May 26 11:58:29 CDT 2016]; root of context hierarchy
11:58:29,498 | INFO  | ExtenderThread-1 | ractOsgiBundleApplicationContext  365 | 162 - org.apache.servicemix.bundles.spring-context - 3.2.14.RELEASE_1 | Application Context service already unpublished
11:58:29,590 | INFO  | ExtenderThread-1 | tory.xml.XmlBeanDefinitionReader  316 | 161 - org.apache.servicemix.bundles.spring-beans - 3.2.14.RELEASE_1 | Loading XML bean definitions from URL [bundleentry://64.fwk810603212/META-INF/spring/locator-feature-service.xml]
11:58:29,673 | INFO  | 3b9-dc1b5281f28b | apache.camel.impl.osgi.Activator   94 | 73 - org.apache.camel.camel-core - 2.15.4 | Camel activator starting
11:58:29,731 | INFO  | ExtenderThread-1 | tory.xml.XmlBeanDefinitionReader  316 | 161 - org.apache.servicemix.bundles.spring-beans - 3.2.14.RELEASE_1 | Loading XML bean definitions from OSGi resource[classpath:META-INF/tesb/locator/beans-osgi.xml|bnd.id=64|bnd.sym=locator]
11:58:29,733 | INFO  | 3b9-dc1b5281f28b | apache.camel.impl.osgi.Activator   99 | 73 - org.apache.camel.camel-core - 2.15.4 | Camel activator started
11:58:29,928 | INFO  | pache.cxf.osgi]) | etty.internal.JettyServerWrapper  387 | 211 - org.ops4j.pax.web.pax-web-jetty - 4.2.3 | added ServletContainerInitializer: org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer
11:58:29,929 | INFO  | pache.cxf.osgi]) | etty.internal.HttpServiceContext  110 | 211 - org.ops4j.pax.web.pax-web-jetty - 4.2.3 | registering context DefaultHttpContext [bundle=org.apache.cxf.cxf-rt-transports-http_3.1.4 [112], contextID=default], with context-name: 
11:58:29,931 | INFO  | pool-31-thread-1 | etty.internal.HttpServiceContext  162 | 211 - org.ops4j.pax.web.pax-web-jetty - 4.2.3 | registering JasperInitializer
11:58:29,932 | INFO  | pache.cxf.osgi]) | etty.internal.HttpServiceContext  162 | 211 - org.ops4j.pax.web.pax-web-jetty - 4.2.3 | registering JasperInitializer
11:58:29,992 | INFO  | pool-31-thread-1 | org.ops4j.pax.web.jsp.TldScanner  251 | 212 - org.ops4j.pax.web.pax-web-jsp - 4.2.3 | found TLD bundleentry://212.fwk810603212/META-INF/c-1_0-rt.tld
11:58:30,066 | INFO  | pache.cxf.osgi]) | org.ops4j.pax.web.jsp.TldScanner  251 | 212 - org.ops4j.pax.web.pax-web-jsp - 4.2.3 | found TLD bundleentry://212.fwk810603212/META-INF/c-1_0-rt.tld
11:58:30,073 | INFO  | pool-31-thread-1 | org.ops4j.pax.web.jsp.TldScanner  251 | 212 - org.ops4j.pax.web.pax-web-jsp - 4.2.3 | found TLD bundleentry://212.fwk810603212/META-INF/c-1_0.tld
11:58:30,101 | INFO  | pool-31-thread-1 | org.ops4j.pax.web.jsp.TldScanner  251 | 212 - org.ops4j.pax.web.pax-web-jsp - 4.2.3 | found TLD bundleentry://212.fwk810603212/META-INF/c.tld
11:58:30,101 | INFO  | pache.cxf.osgi]) | org.ops4j.pax.web.jsp.TldScanner  251 | 212 - org.ops4j.pax.web.pax-web-jsp - 4.2.3 | found TLD bundleentry://212.fwk810603212/META-INF/c-1_0.tld
11:58:30,124 | INFO  | pool-31-thread-1 | org.ops4j.pax.web.jsp.TldScanner  251 | 212 - org.ops4j.pax.web.pax-web-jsp - 4.2.3 | found TLD bundleentry://212.fwk810603212/META-INF/fmt-1_0-rt.tld
11:58:30,131 | INFO  | pache.cxf.osgi]) | org.ops4j.pax.web.jsp.TldScanner  251 | 212 - org.ops4j.pax.web.pax-web-jsp - 4.2.3 | found TLD bundleentry://212.fwk810603212/META-INF/c.tld
11:58:30,152 | INFO  | pool-31-thread-1 | org.ops4j.pax.web.jsp.TldScanner  251 | 212 - org.ops4j.pax.web.pax-web-jsp - 4.2.3 | found TLD bundleentry://212.fwk810603212/META-INF/fmt-1_0.tld
11:58:30,165 | INFO  | pache.cxf.osgi]) | org.ops4j.pax.web.jsp.TldScanner  251 | 212 - org.ops4j.pax.web.pax-web-jsp - 4.2.3 | found TLD bundleentry://212.fwk810603212/META-INF/fmt-1_0-rt.tld
